id, 'buying', 'maint', 'doors', 'persons', 'lug_boot', 'safety', 'label'
0,3,3,0,0,0,0,unacc
1,3,3,0,0,0,1,unacc
2,3,3,0,0,0,2,unacc
3,3,3,0,0,1,0,unacc
4,3,3,0,0,1,1,unacc
5,3,3,0,0,1,2,unacc
6,3,3,0,0,2,0,unacc
7,3,3,0,0,2,1,unacc
8,3,3,0,0,2,2,unacc
9,3,3,0,1,0,0,unacc
10,3,3,0,1,0,1,unacc
11,3,3,0,1,0,2,unacc
12,3,3,0,1,1,0,unacc
13,3,3,0,1,1,1,unacc
14,3,3,0,1,1,2,unacc
15,3,3,0,1,2,0,unacc
16,3,3,0,1,2,1,unacc
17,3,3,0,1,2,2,unacc
18,3,3,0,2,0,0,unacc
19,3,3,0,2,0,1,unacc
20,3,3,0,2,0,2,unacc
21,3,3,0,2,1,0,unacc
22,3,3,0,2,1,1,unacc
23,3,3,0,2,1,2,unacc
24,3,3,0,2,2,0,unacc
25,3,3,0,2,2,1,unacc
26,3,3,0,2,2,2,unacc
27,3,3,1,0,0,0,unacc
28,3,3,1,0,0,1,unacc
29,3,3,1,0,0,2,unacc
30,3,3,1,0,1,0,unacc
31,3,3,1,0,1,1,unacc
32,3,3,1,0,1,2,unacc
33,3,3,1,0,2,0,unacc
34,3,3,1,0,2,1,unacc
35,3,3,1,0,2,2,unacc
36,3,3,1,1,0,0,unacc
37,3,3,1,1,0,1,unacc
38,3,3,1,1,0,2,unacc
39,3,3,1,1,1,0,unacc
40,3,3,1,1,1,1,unacc
41,3,3,1,1,1,2,unacc
42,3,3,1,1,2,0,unacc
43,3,3,1,1,2,1,unacc
44,3,3,1,1,2,2,unacc
45,3,3,1,2,0,0,unacc
46,3,3,1,2,0,1,unacc
47,3,3,1,2,0,2,unacc
48,3,3,1,2,1,0,unacc
49,3,3,1,2,1,1,unacc
50,3,3,1,2,1,2,unacc
51,3,3,1,2,2,0,unacc
52,3,3,1,2,2,1,unacc
53,3,3,1,2,2,2,unacc
54,3,3,2,0,0,0,unacc
55,3,3,2,0,0,1,unacc
56,3,3,2,0,0,2,unacc
57,3,3,2,0,1,0,unacc
58,3,3,2,0,1,1,unacc
59,3,3,2,0,1,2,unacc
60,3,3,2,0,2,0,unacc
61,3,3,2,0,2,1,unacc
62,3,3,2,0,2,2,unacc
63,3,3,2,1,0,0,unacc
64,3,3,2,1,0,1,unacc
65,3,3,2,1,0,2,unacc
66,3,3,2,1,1,0,unacc
67,3,3,2,1,1,1,unacc
68,3,3,2,1,1,2,unacc
69,3,3,2,1,2,0,unacc
70,3,3,2,1,2,1,unacc
71,3,3,2,1,2,2,unacc
72,3,3,2,2,0,0,unacc
73,3,3,2,2,0,1,unacc
74,3,3,2,2,0,2,unacc
75,3,3,2,2,1,0,unacc
76,3,3,2,2,1,1,unacc
77,3,3,2,2,1,2,unacc
78,3,3,2,2,2,0,unacc
79,3,3,2,2,2,1,unacc
80,3,3,2,2,2,2,unacc
81,3,3,3,0,0,0,unacc
82,3,3,3,0,0,1,unacc
83,3,3,3,0,0,2,unacc
84,3,3,3,0,1,0,unacc
85,3,3,3,0,1,1,unacc
86,3,3,3,0,1,2,unacc
87,3,3,3,0,2,0,unacc
88,3,3,3,0,2,1,unacc
89,3,3,3,0,2,2,unacc
90,3,3,3,1,0,0,unacc
91,3,3,3,1,0,1,unacc
92,3,3,3,1,0,2,unacc
93,3,3,3,1,1,0,unacc
94,3,3,3,1,1,1,unacc
95,3,3,3,1,1,2,unacc
96,3,3,3,1,2,0,unacc
97,3,3,3,1,2,1,unacc
98,3,3,3,1,2,2,unacc
99,3,3,3,2,0,0,unacc
100,3,3,3,2,0,1,unacc
101,3,3,3,2,0,2,unacc
102,3,3,3,2,1,0,unacc
103,3,3,3,2,1,1,unacc
104,3,3,3,2,1,2,unacc
105,3,3,3,2,2,0,unacc
106,3,3,3,2,2,1,unacc
107,3,3,3,2,2,2,unacc
108,3,2,0,0,0,0,unacc
109,3,2,0,0,0,1,unacc
110,3,2,0,0,0,2,unacc
111,3,2,0,0,1,0,unacc
112,3,2,0,0,1,1,unacc
113,3,2,0,0,1,2,unacc
114,3,2,0,0,2,0,unacc
115,3,2,0,0,2,1,unacc
116,3,2,0,0,2,2,unacc
117,3,2,0,1,0,0,unacc
118,3,2,0,1,0,1,unacc
119,3,2,0,1,0,2,unacc
120,3,2,0,1,1,0,unacc
121,3,2,0,1,1,1,unacc
122,3,2,0,1,1,2,unacc
123,3,2,0,1,2,0,unacc
124,3,2,0,1,2,1,unacc
125,3,2,0,1,2,2,unacc
126,3,2,0,2,0,0,unacc
127,3,2,0,2,0,1,unacc
128,3,2,0,2,0,2,unacc
129,3,2,0,2,1,0,unacc
130,3,2,0,2,1,1,unacc
131,3,2,0,2,1,2,unacc
132,3,2,0,2,2,0,unacc
133,3,2,0,2,2,1,unacc
134,3,2,0,2,2,2,unacc
135,3,2,1,0,0,0,unacc
136,3,2,1,0,0,1,unacc
137,3,2,1,0,0,2,unacc
138,3,2,1,0,1,0,unacc
139,3,2,1,0,1,1,unacc
140,3,2,1,0,1,2,unacc
141,3,2,1,0,2,0,unacc
142,3,2,1,0,2,1,unacc
143,3,2,1,0,2,2,unacc
144,3,2,1,1,0,0,unacc
145,3,2,1,1,0,1,unacc
146,3,2,1,1,0,2,unacc
147,3,2,1,1,1,0,unacc
148,3,2,1,1,1,1,unacc
149,3,2,1,1,1,2,unacc
150,3,2,1,1,2,0,unacc
151,3,2,1,1,2,1,unacc
152,3,2,1,1,2,2,unacc
153,3,2,1,2,0,0,unacc
154,3,2,1,2,0,1,unacc
155,3,2,1,2,0,2,unacc
156,3,2,1,2,1,0,unacc
157,3,2,1,2,1,1,unacc
158,3,2,1,2,1,2,unacc
159,3,2,1,2,2,0,unacc
160,3,2,1,2,2,1,unacc
161,3,2,1,2,2,2,unacc
162,3,2,2,0,0,0,unacc
163,3,2,2,0,0,1,unacc
164,3,2,2,0,0,2,unacc
165,3,2,2,0,1,0,unacc
166,3,2,2,0,1,1,unacc
167,3,2,2,0,1,2,unacc
168,3,2,2,0,2,0,unacc
169,3,2,2,0,2,1,unacc
170,3,2,2,0,2,2,unacc
171,3,2,2,1,0,0,unacc
172,3,2,2,1,0,1,unacc
173,3,2,2,1,0,2,unacc
174,3,2,2,1,1,0,unacc
175,3,2,2,1,1,1,unacc
176,3,2,2,1,1,2,unacc
177,3,2,2,1,2,0,unacc
178,3,2,2,1,2,1,unacc
179,3,2,2,1,2,2,unacc
180,3,2,2,2,0,0,unacc
181,3,2,2,2,0,1,unacc
182,3,2,2,2,0,2,unacc
183,3,2,2,2,1,0,unacc
184,3,2,2,2,1,1,unacc
185,3,2,2,2,1,2,unacc
186,3,2,2,2,2,0,unacc
187,3,2,2,2,2,1,unacc
188,3,2,2,2,2,2,unacc
189,3,2,3,0,0,0,unacc
190,3,2,3,0,0,1,unacc
191,3,2,3,0,0,2,unacc
192,3,2,3,0,1,0,unacc
193,3,2,3,0,1,1,unacc
194,3,2,3,0,1,2,unacc
195,3,2,3,0,2,0,unacc
196,3,2,3,0,2,1,unacc
197,3,2,3,0,2,2,unacc
198,3,2,3,1,0,0,unacc
199,3,2,3,1,0,1,unacc
200,3,2,3,1,0,2,unacc
201,3,2,3,1,1,0,unacc
202,3,2,3,1,1,1,unacc
203,3,2,3,1,1,2,unacc
204,3,2,3,1,2,0,unacc
205,3,2,3,1,2,1,unacc
206,3,2,3,1,2,2,unacc
207,3,2,3,2,0,0,unacc
208,3,2,3,2,0,1,unacc
209,3,2,3,2,0,2,unacc
210,3,2,3,2,1,0,unacc
211,3,2,3,2,1,1,unacc
212,3,2,3,2,1,2,unacc
213,3,2,3,2,2,0,unacc
214,3,2,3,2,2,1,unacc
215,3,2,3,2,2,2,unacc
216,3,1,0,0,0,0,unacc
217,3,1,0,0,0,1,unacc
218,3,1,0,0,0,2,unacc
219,3,1,0,0,1,0,unacc
220,3,1,0,0,1,1,unacc
221,3,1,0,0,1,2,unacc
222,3,1,0,0,2,0,unacc
223,3,1,0,0,2,1,unacc
224,3,1,0,0,2,2,unacc
225,3,1,0,1,0,0,unacc
226,3,1,0,1,0,1,unacc
227,3,1,0,1,0,2,acc
228,3,1,0,1,1,0,unacc
229,3,1,0,1,1,1,unacc
230,3,1,0,1,1,2,acc
231,3,1,0,1,2,0,unacc
232,3,1,0,1,2,1,acc
233,3,1,0,1,2,2,acc
234,3,1,0,2,0,0,unacc
235,3,1,0,2,0,1,unacc
236,3,1,0,2,0,2,unacc
237,3,1,0,2,1,0,unacc
238,3,1,0,2,1,1,unacc
239,3,1,0,2,1,2,acc
240,3,1,0,2,2,0,unacc
241,3,1,0,2,2,1,acc
242,3,1,0,2,2,2,acc
243,3,1,1,0,0,0,unacc
244,3,1,1,0,0,1,unacc
245,3,1,1,0,0,2,unacc
246,3,1,1,0,1,0,unacc
247,3,1,1,0,1,1,unacc
248,3,1,1,0,1,2,unacc
249,3,1,1,0,2,0,unacc
250,3,1,1,0,2,1,unacc
251,3,1,1,0,2,2,unacc
252,3,1,1,1,0,0,unacc
253,3,1,1,1,0,1,unacc
254,3,1,1,1,0,2,acc
255,3,1,1,1,1,0,unacc
256,3,1,1,1,1,1,unacc
257,3,1,1,1,1,2,acc
258,3,1,1,1,2,0,unacc
259,3,1,1,1,2,1,acc
260,3,1,1,1,2,2,acc
261,3,1,1,2,0,0,unacc
262,3,1,1,2,0,1,unacc
263,3,1,1,2,0,2,acc
264,3,1,1,2,1,0,unacc
265,3,1,1,2,1,1,acc
266,3,1,1,2,1,2,acc
267,3,1,1,2,2,0,unacc
268,3,1,1,2,2,1,acc
269,3,1,1,2,2,2,acc
270,3,1,2,0,0,0,unacc
271,3,1,2,0,0,1,unacc
272,3,1,2,0,0,2,unacc
273,3,1,2,0,1,0,unacc
274,3,1,2,0,1,1,unacc
275,3,1,2,0,1,2,unacc
276,3,1,2,0,2,0,unacc
277,3,1,2,0,2,1,unacc
278,3,1,2,0,2,2,unacc
279,3,1,2,1,0,0,unacc
280,3,1,2,1,0,1,unacc
281,3,1,2,1,0,2,acc
282,3,1,2,1,1,0,unacc
283,3,1,2,1,1,1,acc
284,3,1,2,1,1,2,acc
285,3,1,2,1,2,0,unacc
286,3,1,2,1,2,1,acc
287,3,1,2,1,2,2,acc
288,3,1,2,2,0,0,unacc
289,3,1,2,2,0,1,unacc
290,3,1,2,2,0,2,acc
291,3,1,2,2,1,0,unacc
292,3,1,2,2,1,1,acc
293,3,1,2,2,1,2,acc
294,3,1,2,2,2,0,unacc
295,3,1,2,2,2,1,acc
296,3,1,2,2,2,2,acc
297,3,1,3,0,0,0,unacc
298,3,1,3,0,0,1,unacc
299,3,1,3,0,0,2,unacc
300,3,1,3,0,1,0,unacc
301,3,1,3,0,1,1,unacc
302,3,1,3,0,1,2,unacc
303,3,1,3,0,2,0,unacc
304,3,1,3,0,2,1,unacc
305,3,1,3,0,2,2,unacc
306,3,1,3,1,0,0,unacc
307,3,1,3,1,0,1,unacc
308,3,1,3,1,0,2,acc
309,3,1,3,1,1,0,unacc
310,3,1,3,1,1,1,acc
311,3,1,3,1,1,2,acc
312,3,1,3,1,2,0,unacc
313,3,1,3,1,2,1,acc
314,3,1,3,1,2,2,acc
315,3,1,3,2,0,0,unacc
316,3,1,3,2,0,1,unacc
317,3,1,3,2,0,2,acc
318,3,1,3,2,1,0,unacc
319,3,1,3,2,1,1,acc
320,3,1,3,2,1,2,acc
321,3,1,3,2,2,0,unacc
322,3,1,3,2,2,1,acc
323,3,1,3,2,2,2,acc
324,3,0,0,0,0,0,unacc
325,3,0,0,0,0,1,unacc
326,3,0,0,0,0,2,unacc
327,3,0,0,0,1,0,unacc
328,3,0,0,0,1,1,unacc
329,3,0,0,0,1,2,unacc
330,3,0,0,0,2,0,unacc
331,3,0,0,0,2,1,unacc
332,3,0,0,0,2,2,unacc
333,3,0,0,1,0,0,unacc
334,3,0,0,1,0,1,unacc
335,3,0,0,1,0,2,acc
336,3,0,0,1,1,0,unacc
337,3,0,0,1,1,1,unacc
338,3,0,0,1,1,2,acc
339,3,0,0,1,2,0,unacc
340,3,0,0,1,2,1,acc
341,3,0,0,1,2,2,acc
342,3,0,0,2,0,0,unacc
343,3,0,0,2,0,1,unacc
344,3,0,0,2,0,2,unacc
345,3,0,0,2,1,0,unacc
346,3,0,0,2,1,1,unacc
347,3,0,0,2,1,2,acc
348,3,0,0,2,2,0,unacc
349,3,0,0,2,2,1,acc
350,3,0,0,2,2,2,acc
351,3,0,1,0,0,0,unacc
352,3,0,1,0,0,1,unacc
353,3,0,1,0,0,2,unacc
354,3,0,1,0,1,0,unacc
355,3,0,1,0,1,1,unacc
356,3,0,1,0,1,2,unacc
357,3,0,1,0,2,0,unacc
358,3,0,1,0,2,1,unacc
359,3,0,1,0,2,2,unacc
360,3,0,1,1,0,0,unacc
361,3,0,1,1,0,1,unacc
362,3,0,1,1,0,2,acc
363,3,0,1,1,1,0,unacc
364,3,0,1,1,1,1,unacc
365,3,0,1,1,1,2,acc
366,3,0,1,1,2,0,unacc
367,3,0,1,1,2,1,acc
368,3,0,1,1,2,2,acc
369,3,0,1,2,0,0,unacc
370,3,0,1,2,0,1,unacc
371,3,0,1,2,0,2,acc
372,3,0,1,2,1,0,unacc
373,3,0,1,2,1,1,acc
374,3,0,1,2,1,2,acc
375,3,0,1,2,2,0,unacc
376,3,0,1,2,2,1,acc
377,3,0,1,2,2,2,acc
378,3,0,2,0,0,0,unacc
379,3,0,2,0,0,1,unacc
380,3,0,2,0,0,2,unacc
381,3,0,2,0,1,0,unacc
382,3,0,2,0,1,1,unacc
383,3,0,2,0,1,2,unacc
384,3,0,2,0,2,0,unacc
385,3,0,2,0,2,1,unacc
386,3,0,2,0,2,2,unacc
387,3,0,2,1,0,0,unacc
388,3,0,2,1,0,1,unacc
389,3,0,2,1,0,2,acc
390,3,0,2,1,1,0,unacc
391,3,0,2,1,1,1,acc
392,3,0,2,1,1,2,acc
393,3,0,2,1,2,0,unacc
394,3,0,2,1,2,1,acc
395,3,0,2,1,2,2,acc
396,3,0,2,2,0,0,unacc
397,3,0,2,2,0,1,unacc
398,3,0,2,2,0,2,acc
399,3,0,2,2,1,0,unacc
400,3,0,2,2,1,1,acc
401,3,0,2,2,1,2,acc
402,3,0,2,2,2,0,unacc
403,3,0,2,2,2,1,acc
404,3,0,2,2,2,2,acc
405,3,0,3,0,0,0,unacc
406,3,0,3,0,0,1,unacc
407,3,0,3,0,0,2,unacc
408,3,0,3,0,1,0,unacc
409,3,0,3,0,1,1,unacc
410,3,0,3,0,1,2,unacc
411,3,0,3,0,2,0,unacc
412,3,0,3,0,2,1,unacc
413,3,0,3,0,2,2,unacc
414,3,0,3,1,0,0,unacc
415,3,0,3,1,0,1,unacc
416,3,0,3,1,0,2,acc
417,3,0,3,1,1,0,unacc
418,3,0,3,1,1,1,acc
419,3,0,3,1,1,2,acc
420,3,0,3,1,2,0,unacc
421,3,0,3,1,2,1,acc
422,3,0,3,1,2,2,acc
423,3,0,3,2,0,0,unacc
424,3,0,3,2,0,1,unacc
425,3,0,3,2,0,2,acc
426,3,0,3,2,1,0,unacc
427,3,0,3,2,1,1,acc
428,3,0,3,2,1,2,acc
429,3,0,3,2,2,0,unacc
430,3,0,3,2,2,1,acc
431,3,0,3,2,2,2,acc
432,2,3,0,0,0,0,unacc
433,2,3,0,0,0,1,unacc
434,2,3,0,0,0,2,unacc
435,2,3,0,0,1,0,unacc
436,2,3,0,0,1,1,unacc
437,2,3,0,0,1,2,unacc
438,2,3,0,0,2,0,unacc
439,2,3,0,0,2,1,unacc
440,2,3,0,0,2,2,unacc
441,2,3,0,1,0,0,unacc
442,2,3,0,1,0,1,unacc
443,2,3,0,1,0,2,unacc
444,2,3,0,1,1,0,unacc
445,2,3,0,1,1,1,unacc
446,2,3,0,1,1,2,unacc
447,2,3,0,1,2,0,unacc
448,2,3,0,1,2,1,unacc
449,2,3,0,1,2,2,unacc
450,2,3,0,2,0,0,unacc
451,2,3,0,2,0,1,unacc
452,2,3,0,2,0,2,unacc
453,2,3,0,2,1,0,unacc
454,2,3,0,2,1,1,unacc
455,2,3,0,2,1,2,unacc
456,2,3,0,2,2,0,unacc
457,2,3,0,2,2,1,unacc
458,2,3,0,2,2,2,unacc
459,2,3,1,0,0,0,unacc
460,2,3,1,0,0,1,unacc
461,2,3,1,0,0,2,unacc
462,2,3,1,0,1,0,unacc
463,2,3,1,0,1,1,unacc
464,2,3,1,0,1,2,unacc
465,2,3,1,0,2,0,unacc
466,2,3,1,0,2,1,unacc
467,2,3,1,0,2,2,unacc
468,2,3,1,1,0,0,unacc
469,2,3,1,1,0,1,unacc
470,2,3,1,1,0,2,unacc
471,2,3,1,1,1,0,unacc
472,2,3,1,1,1,1,unacc
473,2,3,1,1,1,2,unacc
474,2,3,1,1,2,0,unacc
475,2,3,1,1,2,1,unacc
476,2,3,1,1,2,2,unacc
477,2,3,1,2,0,0,unacc
478,2,3,1,2,0,1,unacc
479,2,3,1,2,0,2,unacc
480,2,3,1,2,1,0,unacc
481,2,3,1,2,1,1,unacc
482,2,3,1,2,1,2,unacc
483,2,3,1,2,2,0,unacc
484,2,3,1,2,2,1,unacc
485,2,3,1,2,2,2,unacc
486,2,3,2,0,0,0,unacc
487,2,3,2,0,0,1,unacc
488,2,3,2,0,0,2,unacc
489,2,3,2,0,1,0,unacc
490,2,3,2,0,1,1,unacc
491,2,3,2,0,1,2,unacc
492,2,3,2,0,2,0,unacc
493,2,3,2,0,2,1,unacc
494,2,3,2,0,2,2,unacc
495,2,3,2,1,0,0,unacc
496,2,3,2,1,0,1,unacc
497,2,3,2,1,0,2,unacc
498,2,3,2,1,1,0,unacc
499,2,3,2,1,1,1,unacc
500,2,3,2,1,1,2,unacc
501,2,3,2,1,2,0,unacc
502,2,3,2,1,2,1,unacc
503,2,3,2,1,2,2,unacc
504,2,3,2,2,0,0,unacc
505,2,3,2,2,0,1,unacc
506,2,3,2,2,0,2,unacc
507,2,3,2,2,1,0,unacc
508,2,3,2,2,1,1,unacc
509,2,3,2,2,1,2,unacc
510,2,3,2,2,2,0,unacc
511,2,3,2,2,2,1,unacc
512,2,3,2,2,2,2,unacc
513,2,3,3,0,0,0,unacc
514,2,3,3,0,0,1,unacc
515,2,3,3,0,0,2,unacc
516,2,3,3,0,1,0,unacc
517,2,3,3,0,1,1,unacc
518,2,3,3,0,1,2,unacc
519,2,3,3,0,2,0,unacc
520,2,3,3,0,2,1,unacc
521,2,3,3,0,2,2,unacc
522,2,3,3,1,0,0,unacc
523,2,3,3,1,0,1,unacc
524,2,3,3,1,0,2,unacc
525,2,3,3,1,1,0,unacc
526,2,3,3,1,1,1,unacc
527,2,3,3,1,1,2,unacc
528,2,3,3,1,2,0,unacc
529,2,3,3,1,2,1,unacc
530,2,3,3,1,2,2,unacc
531,2,3,3,2,0,0,unacc
532,2,3,3,2,0,1,unacc
533,2,3,3,2,0,2,unacc
534,2,3,3,2,1,0,unacc
535,2,3,3,2,1,1,unacc
536,2,3,3,2,1,2,unacc
537,2,3,3,2,2,0,unacc
538,2,3,3,2,2,1,unacc
539,2,3,3,2,2,2,unacc
540,2,2,0,0,0,0,unacc
541,2,2,0,0,0,1,unacc
542,2,2,0,0,0,2,unacc
543,2,2,0,0,1,0,unacc
544,2,2,0,0,1,1,unacc
545,2,2,0,0,1,2,unacc
546,2,2,0,0,2,0,unacc
547,2,2,0,0,2,1,unacc
548,2,2,0,0,2,2,unacc
549,2,2,0,1,0,0,unacc
550,2,2,0,1,0,1,unacc
551,2,2,0,1,0,2,acc
552,2,2,0,1,1,0,unacc
553,2,2,0,1,1,1,unacc
554,2,2,0,1,1,2,acc
555,2,2,0,1,2,0,unacc
556,2,2,0,1,2,1,acc
557,2,2,0,1,2,2,acc
558,2,2,0,2,0,0,unacc
559,2,2,0,2,0,1,unacc
560,2,2,0,2,0,2,unacc
561,2,2,0,2,1,0,unacc
562,2,2,0,2,1,1,unacc
563,2,2,0,2,1,2,acc
564,2,2,0,2,2,0,unacc
565,2,2,0,2,2,1,acc
566,2,2,0,2,2,2,acc
567,2,2,1,0,0,0,unacc
568,2,2,1,0,0,1,unacc
569,2,2,1,0,0,2,unacc
570,2,2,1,0,1,0,unacc
571,2,2,1,0,1,1,unacc
572,2,2,1,0,1,2,unacc
573,2,2,1,0,2,0,unacc
574,2,2,1,0,2,1,unacc
575,2,2,1,0,2,2,unacc
576,2,2,1,1,0,0,unacc
577,2,2,1,1,0,1,unacc
578,2,2,1,1,0,2,acc
579,2,2,1,1,1,0,unacc
580,2,2,1,1,1,1,unacc
581,2,2,1,1,1,2,acc
